,course,open_house,instant_decision_day,oncampus_info_session,virtual_info_session,women_who_dare,college_fair,hs_info_session,challenger_program,cybersecurity_info_protection_prog,hs_info_session,hs_campus_visit,individual_campus_visit,workforce_development_class,corporate_training,teen_arts_festival,ccm_summer_camp,hour_of_code,degree,gender,race,age
0,CMP 128 Computer Science I,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Computer Science,Man,White/Caucasian,19-20
1,,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Computer Science,Man,White/Caucasian,25-34
2,CMP 128 Computer Science I,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Liberal Arts,Woman,White/Caucasian,19-20
3,CMP 128 Computer Science I,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Computer Science,Man,Asian,18 and younger
4,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,White/Caucasian,25-34
5,CMP 128 Computer Science I,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Computer Science,Man,White/Caucasian,19-20
6,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,White/Caucasian,19-20
7,CMP 128 Computer Science I,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Academy Student,Prefer not to say,Choose not to reply,18 and younger
8,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,Asian,19-20
9,CMP 128 Computer Science I,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Computer Science,Man,White/Caucasian,18 and younger
10,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,White/Caucasian,18 and younger
11,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,Not Sure,No,No,No,No,Business,Woman,Multi-Racial,18 and younger
12,CMP 128 Computer Science I,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Liberal Arts,Man,White/Caucasian,21-24
